geoid,State,age,season,MMWR Year/Week,Deaths from influenza
State,Virginia,All,2009-10,201019,0
State,Maryland,All,2009-10,200948,0
State,Minnesota,All,2009-10,201019,0
State,Virginia,All,2009-10,201039,0
State,Maine,All,2009-10,201010,0
State,North Carolina,All,2009-10,201031,0
State,Washington,All,2009-10,200951,0
State,Massachusetts,All,2009-10,201031,0
Region,NA,All,2009-10,200951,5
State,Nebraska,All,2009-10,200949,0
State,Florida,All,2009-10,201031,0
State,Virginia,All,2009-10,200945,0
State,Kansas,All,2009-10,201017,0
State,Utah,All,2009-10,201008,0
State,Oregon,All,2009-10,201023,0
State,Ohio,All,2009-10,200941,0
State,New Hampshire,All,2009-10,201004,0
National,NA,18-64 years,2009-10,201020,1
State,Montana,All,2009-10,201014,0
State,Georgia,All,2009-10,201016,0
State,South Carolina,All,2009-10,200944,0
State,New Hampshire,All,2009-10,201006,0
State,Florida,All,2009-10,201029,0
State,Oklahoma,All,2009-10,201014,0
State,West Virginia,All,2009-10,201001,0
State,Idaho,All,2009-10,201004,0
State,New Jersey,All,2009-10,200950,0
State,Indiana,All,2009-10,201020,0
State,Alaska,All,2009-10,201020,0
National,NA,18-64 years,2009-10,201007,16
State,Iowa,All,2009-10,201022,0
State,Oregon,All,2009-10,200949,0
State,Ohio,All,2009-10,201026,0
State,New Hampshire,All,2009-10,201026,0
State,Wisconsin,All,2009-10,201014,0
State,Nebraska,All,2009-10,201028,0
State,Alaska,All,2009-10,200945,0
State,Hawaii,All,2009-10,201021,0
State,South Dakota,All,2009-10,201004,0
National,NA,All,2009-10,201007,23
Region,NA,All,2009-10,200945,10
State,Oklahoma,All,2009-10,201023,0
State,Michigan,All,2009-10,201016,0
Region,NA,All,2009-10,201039,1
State,Texas,All,2009-10,201023,0
National,NA,65 years and older,2009-10,201019,3
State,Pennsylvania,All,2009-10,201011,0
State,Louisiana,All,2009-10,200940,0
State,District of Columbia,All,2009-10,200949,0
State,Virginia,All,2009-10,201005,0
State,West Virginia,All,2009-10,200952,0
State,Illinois,All,2009-10,201009,0
State,Massachusetts,All,2009-10,200952,0
National,NA,All,2009-10,201004,29
State,Nebraska,All,2009-10,201009,0
State,Connecticut,All,2009-10,200951,0
State,Oklahoma,All,2009-10,201026,0
State,Minnesota,All,2009-10,201008,0
State,New Jersey,All,2009-10,201031,0
Region,NA,All,2009-10,201021,0
State,New Mexico,All,2009-10,201010,0
State,West Virginia,All,2009-10,200950,0
Region,NA,All,2009-10,201037,0
State,Delaware,All,2009-10,201015,0
State,California,All,2009-10,201031,0
State,Arizona,All,2009-10,200947,0
Region,NA,All,2009-10,200943,22
State,Illinois,All,2009-10,201028,0
State,Alabama,All,2009-10,201031,0
State,Vermont,All,2009-10,201029,0
State,Texas,All,2009-10,201024,0
State,Missouri,All,2009-10,201022,0
State,South Dakota,All,2009-10,201010,0
State,West Virginia,All,2009-10,201023,0
National,NA,65 years and older,2009-10,201034,1
State,Montana,All,2009-10,201034,0
State,Alabama,All,2009-10,200946,0
State,Rhode Island,All,2009-10,201028,0
Region,NA,All,2009-10,201004,6
State,New Jersey,All,2009-10,201002,0
State,Utah,All,2009-10,201012,0
State,Texas,All,2009-10,201015,0
Region,NA,All,2009-10,201036,0
State,Hawaii,All,2009-10,200951,0
State,Pennsylvania,All,2009-10,201022,0
Region,NA,All,2009-10,200947,6
State,Minnesota,All,2009-10,201021,0
State,California,All,2009-10,201024,0
State,Arkansas,All,2009-10,201019,0
State,Wisconsin,All,2009-10,200941,0
State,Iowa,All,2009-10,200948,0
Region,NA,All,2009-10,201032,0
State,New York,All,2009-10,201022,0
State,Maine,All,2009-10,200948,0
State,Idaho,All,2009-10,201028,0
National,NA,All,2009-10,201008,30
State,California,All,2009-10,201036,0
State,Alaska,All,2009-10,201002,0
Region,NA,All,2009-10,201036,1
State,Nebraska,All,2009-10,201015,0
State,Iowa,All,2009-10,201001,0
State,South Carolina,All,2009-10,201039,0
State,New York,All,2009-10,200950,0
Region,NA,All,2009-10,201020,1
State,Ohio,All,2009-10,201018,0
State,Minnesota,All,2009-10,201023,0
National,NA,18-64 years,2009-10,200942,152
Region,NA,All,2009-10,201033,0
State,Colorado,All,2009-10,201004,0
State,Tennessee,All,2009-10,200940,0
State,New Mexico,All,2009-10,201004,0
State,Arizona,All,2009-10,201001,0
State,Vermont,All,2009-10,201038,0
Region,NA,All,2009-10,201015,0
State,Kansas,All,2009-10,200940,0
State,Nebraska,All,2009-10,201038,0
State,North Dakota,All,2009-10,201006,0
Region,NA,All,2009-10,200943,42
State,Alaska,All,2009-10,201038,0
State,Oklahoma,All,2009-10,200941,0
State,Washington,All,2009-10,200948,0
National,NA,18-64 years,2009-10,201011,20
State,Connecticut,All,2009-10,201012,0
State,Kentucky,All,2009-10,201033,0
State,Arkansas,All,2009-10,201012,0
State,Connecticut,All,2009-10,201017,0
Region,NA,All,2009-10,200946,16
State,Massachusetts,All,2009-10,201034,0
National,NA,All,2009-10,201013,28
Region,NA,All,2009-10,201017,0
State,New Hampshire,All,2009-10,200942,0
State,Illinois,All,2009-10,201003,0
Region,NA,All,2009-10,201039,0
Region,NA,All,2009-10,201009,1
National,NA,All,2009-10,201033,3
State,Washington,All,2009-10,200945,0
State,Oregon,All,2009-10,201031,0
State,Rhode Island,All,2009-10,201030,0
National,NA,All,2009-10,201005,27
National,NA,65 years and older,2009-10,201014,6
State,Montana,All,2009-10,200947,0
State,Nevada,All,2009-10,201017,0
State,Connecticut,All,2009-10,201037,0
State,South Dakota,All,2009-10,201026,0
State,Ohio,All,2009-10,201019,0
State,Ohio,All,2009-10,201031,0
Region,NA,All,2009-10,201004,2
Region,NA,All,2009-10,200945,13
State,New Hampshire,All,2009-10,201030,0
State,North Dakota,All,2009-10,201002,0
State,Indiana,All,2009-10,201007,0
State,Massachusetts,All,2009-10,201013,0
State,California,All,2009-10,201004,0
State,Iowa,All,2009-10,201021,0
State,Delaware,All,2009-10,201003,0
Region,NA,All,2009-10,201039,1
State,Kentucky,All,2009-10,200946,0
State,Montana,All,2009-10,200942,0
Region,NA,All,2009-10,201007,0
State,North Carolina,All,2009-10,201008,0
State,Wyoming,All,2009-10,200940,0
State,Missouri,All,2009-10,201025,0
State,New York,All,2009-10,201003,0
State,Mississippi,All,2009-10,200943,0
State,New Mexico,All,2009-10,200950,0
State,Oregon,All,2009-10,201016,0
State,Arkansas,All,2009-10,200948,0
State,Alaska,All,2009-10,201037,0
Region,NA,All,2009-10,201013,0
State,New Jersey,All,2009-10,201023,0
State,South Carolina,All,2009-10,201033,0
State,Tennessee,All,2009-10,201023,0
Region,NA,All,2009-10,200943,8
State,Delaware,All,2009-10,201005,0
State,Minnesota,All,2009-10,201020,0
State,New Hampshire,All,2009-10,201035,0
State,New Jersey,All,2009-10,201038,0
State,Massachusetts,All,2009-10,200950,0
State,Pennsylvania,All,2009-10,201006,0
State,Nevada,All,2009-10,201001,0
State,Nevada,All,2009-10,201020,0
State,Indiana,All,2009-10,201001,0
National,NA,18-64 years,2009-10,201001,31
State,Idaho,All,2009-10,200945,0
State,Washington,All,2009-10,201011,0
State,Missouri,All,2009-10,201031,0
State,Indiana,All,2009-10,201030,0
State,Washington,All,2009-10,201008,0
State,Ohio,All,2009-10,200950,0
State,North Carolina,All,2009-10,201014,0
State,New Jersey,All,2009-10,201021,0
State,West Virginia,All,2009-10,201024,0
Region,NA,All,2009-10,201033,0
National,NA,65 years and older,2009-10,201010,7
State,Oregon,All,2009-10,201006,0
State,Kentucky,All,2009-10,201014,0
Region,NA,All,2009-10,201013,0
State,Nevada,All,2009-10,200945,0
State,Georgia,All,2009-10,201007,0
Region,NA,All,2009-10,201024,0
State,Kentucky,All,2009-10,201004,0
State,North Dakota,All,2009-10,200942,0
State,Connecticut,All,2009-10,201013,0
State,Louisiana,All,2009-10,200943,0
State,Missouri,All,2009-10,200942,0
Region,NA,All,2009-10,201019,2
State,Arizona,All,2009-10,201020,0
State,Tennessee,All,2009-10,201010,0
State,Georgia,All,2009-10,201037,0
State,Louisiana,All,2009-10,200942,0
State,Nebraska,All,2009-10,201011,0
Region,NA,All,2009-10,201037,1
State,Tennessee,All,2009-10,201014,0
Region,NA,All,2009-10,201013,4
State,Illinois,All,2009-10,200947,0
State,Iowa,All,2009-10,201009,0
State,Louisiana,All,2009-10,200941,0
State,Colorado,All,2009-10,201019,0
State,Tennessee,All,2009-10,201019,0
State,Michigan,All,2009-10,200947,0
National,NA,18-64 years,2009-10,201034,1
State,Massachusetts,All,2009-10,201019,0
State,Utah,All,2009-10,201028,0
State,Maryland,All,2009-10,200946,0
State,Nebraska,All,2009-10,200948,0
National,NA,65 years and older,2009-10,201037,2
State,Oregon,All,2009-10,201022,0
National,NA,65 years and older,2009-10,201007,5
State,New Hampshire,All,2009-10,201022,0
State,Missouri,All,2009-10,201007,0
National,NA,65 years and older,2009-10,201009,7
State,Massachusetts,All,2009-10,200951,0
State,Minnesota,All,2009-10,201014,0
State,Virginia,All,2009-10,200948,0
State,California,All,2009-10,201039,0
State,Alabama,All,2009-10,201009,0
State,Rhode Island,All,2009-10,201004,0
State,Florida,All,2009-10,200952,0
Region,NA,All,2009-10,201024,0
State,Wyoming,All,2009-10,201015,0
Region,NA,All,2009-10,200948,3
State,Idaho,All,2009-10,201020,0
State,Massachusetts,All,2009-10,201004,0
State,Idaho,All,2009-10,201013,0
State,West Virginia,All,2009-10,201038,0
State,Vermont,All,2009-10,200944,0
State,New Hampshire,All,2009-10,201031,0
State,Ohio,All,2009-10,201005,0
State,Tennessee,All,2009-10,201001,0
State,Indiana,All,2009-10,201013,0
State,Tennessee,All,2009-10,200944,0
State,Colorado,All,2009-10,201032,0
Region,NA,All,2009-10,201019,0
State,New York,All,2009-10,200944,0
State,Indiana,All,2009-10,201031,0
State,West Virginia,All,2009-10,201013,0
State,New Jersey,All,2009-10,201037,0
State,Wisconsin,All,2009-10,201006,0
State,Utah,All,2009-10,200945,0
State,Wisconsin,All,2009-10,201009,0
State,New York City,All,2009-10,201033,0
State,Delaware,All,2009-10,201008,0
State,Minnesota,All,2009-10,200945,0
Region,NA,All,2009-10,201023,0
State,Maine,All,2009-10,201006,0
State,Kentucky,All,2009-10,200951,0
State,Arizona,All,2009-10,201015,0
State,Minnesota,All,2009-10,201026,0
State,Washington,All,2009-10,201032,0
State,Nevada,All,2009-10,201014,0
State,Arizona,All,2009-10,200952,0
State,District of Columbia,All,2009-10,201007,0
State,Kansas,All,2009-10,201001,0
State,Arkansas,All,2009-10,201021,0
State,New York,All,2009-10,201002,0
State,Washington,All,2009-10,201029,0
State,Wisconsin,All,2009-10,200943,0
State,Delaware,All,2009-10,200947,0
Region,NA,All,2009-10,200942,23
State,Michigan,All,2009-10,201013,0
Region,NA,All,2009-10,201026,0
Region,NA,All,2009-10,200952,1
State,South Dakota,All,2009-10,201001,0
State,South Dakota,All,2009-10,200949,0
State,District of Columbia,All,2009-10,200948,0
State,Florida,All,2009-10,200950,0
State,District of Columbia,All,2009-10,200940,0
Region,NA,All,2009-10,201025,0
National,NA,18-64 years,2009-10,201017,6
State,Texas,All,2009-10,201028,0
State,Nevada,All,2009-10,201032,0
State,Indiana,All,2009-10,201021,0
Region,NA,All,2009-10,200949,9
State,Colorado,All,2009-10,201001,0
State,Louisiana,All,2009-10,201023,0
State,New York City,All,2009-10,201017,0
State,Nevada,All,2009-10,200940,0
National,NA,All,2009-10,201038,1
State,Florida,All,2009-10,200945,0
State,Indiana,All,2009-10,201018,0
State,Minnesota,All,2009-10,201005,0
State,South Dakota,All,2009-10,200941,0
State,Indiana,All,2009-10,201017,0
State,Idaho,All,2009-10,201015,0
State,North Carolina,All,2009-10,201023,0
State,Missouri,All,2009-10,200946,0
National,NA,0-17 years,2009-10,200948,5
State,Michigan,All,2009-10,201010,0
State,Arkansas,All,2009-10,200951,0
Region,NA,All,2009-10,201010,0
State,Tennessee,All,2009-10,201007,0
State,Idaho,All,2009-10,201012,0
State,Illinois,All,2009-10,200951,0
State,Maryland,All,2009-10,201034,0
State,Illinois,All,2009-10,201005,0
State,North Carolina,All,2009-10,201027,0
State,Alabama,All,2009-10,201019,0
State,Indiana,All,2009-10,200949,0
State,South Carolina,All,2009-10,201035,0
State,Maine,All,2009-10,201009,0
State,South Dakota,All,2009-10,200942,0
Region,NA,All,2009-10,200943,41
State,Minnesota,All,2009-10,200941,0
State,Maine,All,2009-10,201013,0
State,Rhode Island,All,2009-10,201029,0
State,Arizona,All,2009-10,201036,0
Region,NA,All,2009-10,200941,4
State,Ohio,All,2009-10,200946,0
State,Montana,All,2009-10,200951,0
State,Nevada,All,2009-10,201008,0
State,North Dakota,All,2009-10,201027,0
State,Mississippi,All,2009-10,201038,0
State,Pennsylvania,All,2009-10,200946,0
State,Arizona,All,2009-10,200944,0
State,Florida,All,2009-10,201036,0
National,NA,All,2009-10,201028,5
State,Wisconsin,All,2009-10,201024,0
State,Washington,All,2009-10,201006,0
Region,NA,All,2009-10,201013,0
State,Wisconsin,All,2009-10,201023,0
Region,NA,All,2009-10,201008,2
State,Vermont,All,2009-10,200941,0
State,South Carolina,All,2009-10,200950,0
State,Nebraska,All,2009-10,200943,0
State,California,All,2009-10,201037,0
Region,NA,All,2009-10,201018,1
Region,NA,All,2009-10,201006,2
Region,NA,All,2009-10,201036,0
State,West Virginia,All,2009-10,201025,0
Region,NA,All,2009-10,200951,13
State,Nebraska,All,2009-10,200940,0
State,Alaska,All,2009-10,201021,0
State,Connecticut,All,2009-10,201033,0
State,Alabama,All,2009-10,200949,0
State,Wisconsin,All,2009-10,201018,0
State,Massachusetts,All,2009-10,200945,0
National,NA,All,2009-10,201037,4
State,Massachusetts,All,2009-10,201008,0
Region,NA,All,2009-10,201027,0
Region,NA,All,2009-10,201037,1
State,Oregon,All,2009-10,201029,0
National,NA,65 years and older,2009-10,201026,2
State,Tennessee,All,2009-10,200948,0
State,Nebraska,All,2009-10,201014,0
State,California,All,2009-10,201019,0
State,Wyoming,All,2009-10,201014,0
State,Florida,All,2009-10,201021,0
State,Mississippi,All,2009-10,200944,0
Region,NA,All,2009-10,201014,0
Region,NA,All,2009-10,201030,3
State,Wyoming,All,2009-10,201012,0
State,Mississippi,All,2009-10,201008,0
State,Hawaii,All,2009-10,200950,0
State,Illinois,All,2009-10,200941,0
State,Rhode Island,All,2009-10,201013,0
State,New York,All,2009-10,201012,0
State,Michigan,All,2009-10,200942,0
State,Kentucky,All,2009-10,200942,0
State,Wisconsin,All,2009-10,201017,0
State,Montana,All,2009-10,201035,0
State,Alabama,All,2009-10,200948,0
State,Indiana,All,2009-10,200948,0
State,Kentucky,All,2009-10,201022,0
State,Colorado,All,2009-10,200941,0
National,NA,All,2009-10,201003,28
State,Michigan,All,2009-10,201009,0
State,Oregon,All,2009-10,201033,0
State,Hawaii,All,2009-10,200948,0
State,Wisconsin,All,2009-10,200946,0
State,Hawaii,All,2009-10,200952,0
State,New Hampshire,All,2009-10,201029,0
State,Arkansas,All,2009-10,201020,0
State,New Mexico,All,2009-10,201013,0
State,Oklahoma,All,2009-10,201035,0
State,Alaska,All,2009-10,201022,0
State,Wyoming,All,2009-10,201019,0
Region,NA,All,2009-10,201009,2
State,Idaho,All,2009-10,201030,0
Region,NA,All,2009-10,201017,4
Region,NA,All,2009-10,201027,0
State,Alaska,All,2009-10,201001,0
State,Maryland,All,2009-10,201002,0
State,Hawaii,All,2009-10,201008,0
State,Colorado,All,2009-10,201029,0
National,NA,All,2009-10,201016,9
State,Rhode Island,All,2009-10,201025,0
State,South Carolina,All,2009-10,201005,0
State,New Jersey,All,2009-10,201007,0
Region,NA,All,2009-10,201005,6
State,Iowa,All,2009-10,200949,0
State,Texas,All,2009-10,201032,0
State,Ohio,All,2009-10,200949,0
State,Connecticut,All,2009-10,201007,0
State,Michigan,All,2009-10,200940,0
State,New Hampshire,All,2009-10,201033,0
State,South Carolina,All,2009-10,201006,0
State,Nevada,All,2009-10,200947,0
State,Georgia,All,2009-10,200944,0
State,District of Columbia,All,2009-10,201017,0
State,Delaware,All,2009-10,200940,0
State,Tennessee,All,2009-10,201011,0
National,NA,18-64 years,2009-10,201024,1
State,Hawaii,All,2009-10,201019,0
State,Virginia,All,2009-10,200946,0
State,Virginia,All,2009-10,201007,0
Region,NA,All,2009-10,201027,0
State,Florida,All,2009-10,200944,0
State,Arkansas,All,2009-10,201025,0
Region,NA,All,2009-10,201036,0
State,New York City,All,2009-10,201022,0
State,California,All,2009-10,201001,0
State,Louisiana,All,2009-10,201008,0
State,Pennsylvania,All,2009-10,201001,0
Region,NA,All,2009-10,201010,11
State,Ohio,All,2009-10,200945,0
State,Connecticut,All,2009-10,201011,0
National,NA,0-17 years,2009-10,200950,3
State,Texas,All,2009-10,201016,0
State,Delaware,All,2009-10,200944,0
State,West Virginia,All,2009-10,201021,0
State,Arkansas,All,2009-10,200943,0
Region,NA,All,2009-10,201006,4
State,Iowa,All,2009-10,201015,0
State,Wyoming,All,2009-10,201011,0
State,Indiana,All,2009-10,201038,0
State,Georgia,All,2009-10,200941,0
State,Louisiana,All,2009-10,201019,0
State,Massachusetts,All,2009-10,201002,0
Region,NA,All,2009-10,201017,3
State,Hawaii,All,2009-10,201004,0
Region,NA,All,2009-10,201035,0
State,Montana,All,2009-10,201033,0
State,Michigan,All,2009-10,201027,0
State,Idaho,All,2009-10,200941,0
State,Tennessee,All,2009-10,200947,0
State,Illinois,All,2009-10,201007,0
State,Nebraska,All,2009-10,201039,0
Region,NA,All,2009-10,200942,14
State,Tennessee,All,2009-10,201013,0
State,West Virginia,All,2009-10,201018,0
State,Alabama,All,2009-10,201018,0
State,Arizona,All,2009-10,201023,0
State,Delaware,All,2009-10,201038,0
State,Michigan,All,2009-10,201006,0
State,Utah,All,2009-10,201034,0
State,Rhode Island,All,2009-10,201015,0
State,Maryland,All,2009-10,201015,0
State,Virginia,All,2009-10,201023,0
State,Kentucky,All,2009-10,201013,0
State,Texas,All,2009-10,200943,0
State,Oklahoma,All,2009-10,200947,0
State,Massachusetts,All,2009-10,201038,0
State,Oklahoma,All,2009-10,201038,0
State,Nebraska,All,2009-10,201010,0
State,Colorado,All,2009-10,201037,0
State,Louisiana,All,2009-10,201030,0
National,NA,18-64 years,2009-10,201038,0
State,Arizona,All,2009-10,200943,0
State,Minnesota,All,2009-10,201032,0
Region,NA,All,2009-10,201020,0
Region,NA,All,2009-10,201036,1
State,Kansas,All,2009-10,200941,0
National,NA,0-17 years,2009-10,200940,23
State,Indiana,All,2009-10,201014,0
National,NA,65 years and older,2009-10,201001,5
State,New York,All,2009-10,200949,0
State,Vermont,All,2009-10,201005,0
State,South Carolina,All,2009-10,201023,0
